"","clo","tOut","tInOp","sex","subjId","time","day"
"1",0.71,17.2672,22.28525041,"female",11,0,1
"2",0.71,20.7,24.5723027,"female",11,1.18333333333333,1
"3",0.71,20.54773333,25.55076541,"female",11,1.5,1
"4",0.71,21.9,26.40068665,"female",11,1.4,1
"5",0.71,21.5208,26.66522133,"female",11,1.06666666666667,1
"6",0.71,20.99016667,27.18360916,"female",11,1.58333333333333,1
"7",0.81,14.0004,23.99907469,"female",11,0,2
"8",0.81,16.75316667,25.27592077,"female",11,1.08333333333333,2
"9",0.81,18.29815,26.21257117,"female",11,1.51666666666667,2
"10",0.81,18.40266667,26.37049263,"female",11,1.35,2
"11",0.81,19.32161667,26.94404679,"female",11,1.15,2
"12",0.81,19.5,27.20148625,"female",11,1.5,2
"13",0.68,16.69203333,24.16892466,"female",11,0,3
"14",0.68,18.10095,25.53036967,"female",11,1.16666666666667,3
"15",0.68,19.34203333,25.09543409,"female",11,1.55,3
"16",0.68,18.9416,25.25030653,"female",11,1.31666666666667,3
"17",0.68,20.99258333,26.57250232,"female",11,1.08333333333333,3
"18",0.68,21.6,26.77706483,"female",11,1.56666666666667,3
"19",0.65,14.70021667,23.11101578,"female",17,0,1
"20",0.65,15.70115,22.88766907,"female",17,1.18333333333333,1
"21",0.65,15.2581,23.03144324,"female",17,1.36666666666667,1
"22",0.65,16.65636667,23.1795283,"female",17,1.41666666666667,1
"23",0.65,18.5522,23.30329175,"female",17,1.18333333333333,1
"24",0.65,18.47575,23.46416386,"female",17,1.53333333333333,1
"25",0.65,14.0489,23.98094678,"female",17,0,2
"26",0.9,17.02675,24.2758573,"female",17,1.11666666666667,2
"27",0.9,18.3327,24.67495822,"female",17,1.5,2
"28",0.65,18.4,25.03312191,"female",17,1.33333333333333,2
"29",0.65,19.8241,25.36860018,"female",17,1.26666666666667,2
"30",0.65,19.43695,25.72683777,"female",17,1.35,2
"31",0.53,22.3349,24.72311688,"female",17,0,3
"32",0.53,24.80883333,25.15292101,"female",17,1.26666666666667,3
"33",0.53,25.7937,26.52073835,"female",17,1.53333333333333,3
"34",0.53,27.7462,27.7362538,"female",17,1.38333333333333,3
"35",0.53,28.27333333,28.1644058,"female",17,1.21666666666667,3
"36",0.53,28.01453333,28.64477519,"female",17,1.43333333333333,3
"37",0.77,9.984666667,24.14766836,"female",19,0,1
"38",0.77,12.17268333,25.1749534,"female",19,1.26666666666667,1
"39",0.77,15.21566667,26.60257714,"female",19,1.55,1
"40",0.97,15.8,24.13214681,"female",19,1.16666666666667,1
"41",0.97,16.77471667,23.49742872,"female",19,1.46666666666667,1
"42",0.97,17.2988,23.78227186,"female",19,1.35,1
"43",0.95,13.1426,24.60271159,"female",19,0,2
"44",0.95,14.30033333,25.48116859,"female",19,1.2,2
"45",0.91,16.328,26.33664891,"female",19,1.38333333333333,2
"46",0.83,17.55656667,26.73672381,"female",19,1.4,2
"47",0.83,18.1,26.4216949,"female",19,1.1,2
"48",0.83,17.7128,27.34504039,"female",19,1.65,2
"49",0.72,13.55891667,24.00460216,"female",19,0,3
"50",0.72,16.6756,24.25585754,"female",19,1.05,3
"51",0.72,18.32933333,25.07617388,"female",19,1.61666666666667,3
"52",0.52,19.58353333,26.62640813,"female",19,1.26666666666667,3
"53",0.72,20.1922,24.64544043,"female",19,1.13333333333333,3
"54",0.72,21.76558333,25.44736618,"female",19,1.5,3
"55",0.56,16.5195,22.36557499,"female",29,0,1
"56",0.56,18.55133333,25.65702627,"female",29,1.23333333333333,1
"57",0.56,20,27.13526357,"female",29,1.48333333333333,1
"58",0.56,21.4,27.88957639,"female",29,1.18333333333333,1
"59",0.56,21.49836667,28.50670534,"female",29,1.23333333333333,1
"60",0.56,23.34891667,30.5516075,"female",29,1.5,1
"61",0.56,18.76873333,25.36345567,"female",29,0,2
"62",0.56,21.2956,26.38776641,"female",29,1.16666666666667,2
"63",0.56,24.5239,27.63596428,"female",29,1.48333333333333,2
"64",0.56,26.4864,27.38183691,"female",29,1.13333333333333,2
"65",0.56,27.19693333,27.23718449,"female",29,1.45,2
"66",0.56,27.48615,27.51818593,"female",29,1.35,2
"67",0.63,19.01346667,23.98244728,"female",29,0,3
"68",0.63,22.3386,24.86047093,"female",29,1.26666666666667,3
"69",0.63,24.48826667,26.25066039,"female",29,1.51666666666667,3
"70",0.63,25.8,27.63244708,"female",29,1.2,3
"71",0.63,26.6895,27.58526197,"female",29,1.3,3
"72",0.63,25.78006667,27.91291667,"female",29,1.46666666666667,3
"73",0.34,21.208,26.00729606,"male",35,0,1
"74",0.34,23.0704,26.66674188,"male",35,1.13333333333333,1
"75",0.34,25.908,28.51981196,"male",35,1.7,1
"76",0.34,26.3225,29.40576544,"male",35,1.18333333333333,1
"77",0.34,27.2,30.25615858,"male",35,1.23333333333333,1
"78",0.34,27.79813333,30.82664953,"male",35,1.55,1
"79",0.34,16.96326667,26.73733256,"male",35,0,2
"80",0.34,17.50426667,26.57554042,"male",35,1.3,2
"81",0.34,18.45033333,26.83158002,"male",35,1.45,2
"82",0.34,19.4445,27.06305087,"male",35,1.25,2
"83",0.34,21.88166667,28.32717426,"male",35,1.46666666666667,2
"84",0.34,22.885,28.2659904,"male",35,1.26666666666667,2
"85",0.34,19.56585,24.94587559,"male",35,0,3
"86",0.34,22.88286667,25.93132287,"male",35,1.31666666666667,3
"87",0.34,23.75866667,27.0624843,"male",35,1.4,3
"88",0.34,24.72276667,28.55025488,"male",35,1.28333333333333,3
"89",0.34,24.89243333,29.41867545,"male",35,1.13333333333333,3
"90",0.34,25.629,29.54301475,"male",35,1.5,3
"91",0.68,15.28833333,26.21802121,"male",35,0,4
"92",0.68,17.8868,26.66880675,"male",35,1.11666666666667,4
"93",0.68,18.3605,27.54585703,"male",35,1.55,4
"94",0.48,19.6955,28.38013948,"male",35,1.26666666666667,4
"95",0.48,21.1058,29.3289493,"male",35,1.23333333333333,4
"96",0.48,19.50866667,29.93758475,"male",35,1.75,4
"97",0.86,19.8378,24.27893031,"female",43,0,1
"98",0.86,24.85733333,27.36886888,"female",43,2.75,1
"99",0.51,26.195,27.55848565,"female",43,1.23333333333333,1
"100",0.86,26.95703333,27.96653092,"female",43,1.31666666666667,1
"101",0.86,28.3,28.19621391,"female",43,1.48333333333333,1
"102",0.31,23.99816667,26.16214481,"female",43,0,2
"103",0.31,26.3635,26.77708751,"female",43,1.21666666666667,2
"104",0.31,32.6585,28.50095106,"female",43,1.5,2
"105",0.28,35.2196,30.13268512,"female",43,1.25,2
"106",0.28,35.24616667,31.6977094,"female",43,1.25,2
"107",0.31,35.37166667,32.1971762,"female",43,1.51666666666667,2
"108",0.73,25.33316667,27.10023898,"female",43,0,3
"109",0.73,28.29385,28.57748308,"female",43,1.43333333333333,3
"110",0.73,30.08783333,29.68397267,"female",43,1.3,3
"111",0.73,30.78646667,30.2513248,"female",43,1.35,3
"112",0.48,30.5488,30.71229324,"female",43,1.25,3
"113",0.48,29.52976667,30.99853416,"female",43,1.46666666666667,3
"114",0.47,19.8678,26.78332094,"female",47,0,1
"115",0.47,19.93416667,27.57664488,"female",47,0.983333333333333,1
"116",0.47,22.38866667,29.67173405,"female",47,1.48333333333333,1
"117",0.47,21.3,29.53450704,"female",47,1.23333333333333,1
"118",0.47,24.5706,31.060978,"female",47,1.38333333333333,1
"119",0.47,19.46416667,30.96276962,"female",47,1.3,1
"120",0.66,20.54766667,26.16723445,"female",47,0,2
"121",0.66,23.50208333,26.9979235,"female",47,1.31666666666667,2
"122",0.66,25.7,28.02411609,"female",47,1.41666666666667,2
"123",0.66,24.84833333,28.54353825,"female",47,1.3,2
"124",0.62,25.6052,29.28440557,"female",47,1.21666666666667,2
"125",0.62,25.73376667,29.78894695,"female",47,1.53333333333333,2
"126",0.39,24.02983333,26.25016327,"female",47,0,3
"127",0.39,26.7378,27.1527159,"female",47,1.25,3
"128",0.39,28.4,28.12803593,"female",47,1.46666666666667,3
"129",0.39,28.7593,28.4122019,"female",47,1.28333333333333,3
"130",0.39,28.67053333,29.06762491,"female",47,1.46666666666667,3
"131",0.39,28.08146667,29.80689583,"female",47,1.36666666666667,3
"132",0.65,14.3,23.90931726,"male",49,0,1
"133",0.65,17.68208333,25.12243306,"male",49,1.21666666666667,1
"134",0.65,20.57493333,26.07598416,"male",49,1.5,1
"135",0.65,22.0264,26.81834009,"male",49,1.35,1
"136",0.65,20.6896,26.24412634,"male",49,1.16666666666667,1
"137",0.65,22.39895,26.60381382,"male",49,1.53333333333333,1
"138",0.56,14.4,24.67082523,"male",49,0,2
"139",0.56,16.5,25.84487364,"male",49,1.23333333333333,2
"140",0.56,19.366,26.04771277,"male",49,1.51666666666667,2
"141",0.56,21.74463333,26.77172847,"male",49,1.26666666666667,2
"142",0.56,19.9832,26.27129601,"male",49,1.28333333333333,2
"143",0.56,19.8,24.54306693,"male",49,1.5,2
"144",0.68,15.7036,24.87666274,"female",51,0,1
"145",0.68,16.7235,25.51458634,"female",51,1.26666666666667,1
"146",0.68,17.7566,26.50242025,"female",51,1.51666666666667,1
"147",0.68,17.8851,26.84887953,"female",51,1.16666666666667,1
"148",0.68,17.30705,26.89999029,"female",51,1.45,1
"149",0.68,18.0577,27.38565578,"female",51,1.35,1
"150",0.81,17.1,24.7790376,"female",51,0,2
"151",0.81,18.1406,24.07092655,"female",51,1.25,2
"152",0.81,19.2,26.13866456,"female",51,1.5,2
"153",0.56,19.3,27.6967553,"female",51,1.3,2
"154",0.56,19.9,28.55266266,"female",51,1.21666666666667,2
"155",0.56,19.8,29.24465202,"female",51,1.41666666666667,2
"156",0.93,18.3,25.01187299,"female",51,0,3
"157",0.93,20.0037,26.08612194,"female",51,1.23333333333333,3
"158",0.93,22.56385,27.46679639,"female",51,1.48333333333333,3
"159",0.68,24.0824,27.95345609,"female",51,1.23333333333333,3
"160",0.68,26.0996,28.04354055,"female",51,1.28333333333333,3
"161",0.68,26,28.2642378,"female",51,1.5,3
"162",0.34,23.934,26.13911786,"female",55,0,1
"163",0.69,26.3064,26.75270868,"female",55,1.21666666666667,1
"164",0.34,32.6152,28.48638883,"female",55,1.5,1
"165",0.34,35.2,30.07663631,"female",55,1.23333333333333,1
"166",0.34,35.34283333,31.66620423,"female",55,1.25,1
"167",0.34,35.32666667,32.17112965,"female",55,1.55,1
"168",0.34,25.37783333,27.23860177,"female",55,0,2
"169",0.34,28.104,28.41396999,"female",55,1.26666666666667,2
"170",0.34,29.87083333,29.6268466,"female",55,1.38333333333333,2
"171",0.34,30.6707,30.16277856,"female",55,1.26666666666667,2
"172",0.34,30.40416667,30.65535553,"female",55,1.25,2
"173",0.34,29.7006,31.00165771,"female",55,1.63333333333333,2
"174",0.34,24.8,27.50573212,"female",55,0,3
"175",0.34,27.0552,28.41112705,"female",55,1.21666666666667,3
"176",0.34,28.2174,29.69905997,"female",55,1.46666666666667,3
"177",0.34,28.73883333,29.84026056,"female",55,1.33333333333333,3
"178",0.34,29.8892,30.7977206,"female",55,1.21666666666667,3
"179",0.34,29.62478333,30.7619618,"female",55,1.55,3
"180",0.39,17.24556667,25.7965569,"female",57,0,1
"181",0.39,17.8,27.23004436,"female",57,1.15,1
"182",0.39,19.62088333,27.89576883,"female",57,1.48333333333333,1
"183",0.39,20.6755,28.31375771,"female",57,1.35,1
"184",0.39,23.05893333,29.45192872,"female",57,1.13333333333333,1
"185",0.39,23.9,30.03937299,"female",57,1.56666666666667,1
"186",0.43,16.16823333,25.12153365,"female",57,0,2
"187",0.55,15.72201667,25.14689809,"female",57,1.15,2
"188",0.43,15.5,26.00647393,"female",57,1.51666666666667,2
"189",0.43,15.3,25.98424818,"female",57,1.21666666666667,2
"190",0.43,15.704,26.40917667,"female",57,1.21666666666667,2
"191",0.43,15.80013333,26.89457129,"female",57,1.5,2
"192",0.48,13.3,24.46644644,"female",57,0,3
"193",0.68,13.4,24.9780684,"female",57,1.31666666666667,3
"194",0.68,13.6154,25.49659497,"female",57,1.48333333333333,3
"195",0.68,14.4022,25.84033275,"female",57,1.41666666666667,3
"196",0.68,14.1,26.14236786,"female",57,1.25,3
"197",0.48,14.3,26.50516187,"female",57,1.31666666666667,3
"198",0.63,17.10066667,23.37219001,"male",59,0,1
"199",0.63,17.8308,25.55893523,"male",59,1.13333333333333,1
"200",0.63,18.42666667,26.73329382,"male",59,1.41666666666667,1
"201",0.63,19.31456667,26.92788679,"male",59,1.36666666666667,1
"202",0.63,19.73353333,26.14149165,"male",59,1.2,1
"203",0.63,20.7104,27.42091583,"male",59,1.56666666666667,1
"204",0.52,24.1585,25.01797055,"male",59,0,2
"205",0.52,24.6392,26.70255341,"male",59,1.36666666666667,2
"206",0.52,25.34416667,26.88004897,"male",59,1.3,2
"207",0.52,25.77913333,26.17188745,"male",59,2.01666666666667,2
"208",0.52,27.4885,26.24677617,"male",59,0.683333333333333,2
"209",0.6,23.38133333,25.00333122,"male",59,0,3
"210",0.6,26.27185,24.39067186,"male",59,1.21666666666667,3
"211",0.6,27.65933333,25.29924344,"male",59,1.51666666666667,3
"212",0.6,28.28705,27.37435337,"male",59,1.28333333333333,3
"213",0.56,28.12966667,26.86455018,"male",59,1.18333333333333,3
"214",0.56,28.9,25.98028663,"male",59,1.56666666666667,3
"215",0.59,20.59388333,24.84718112,"male",61,0,1
"216",0.59,24.0072,25.33250742,"male",61,1.23333333333333,1
"217",0.59,22.49001667,25.25448581,"male",61,1.5,1
"218",0.59,24.77965,24.79685799,"male",61,1.51666666666667,1
"219",0.59,23.5125,25.08093111,"male",61,0.85,1
"220",0.59,23.4436,25.77849277,"male",61,1.51666666666667,1
"221",0.54,20.51408333,24.57559694,"male",61,0,2
"222",0.54,19.35913333,26.33791929,"male",61,0.75,2
"223",0.54,21.01791667,28.74973639,"male",61,1.41666666666667,2
"224",0.54,21.5625,27.13921754,"male",61,1.23333333333333,2
"225",0.54,23.2043,26.57415563,"male",61,1.33333333333333,2
"226",0.54,23.89933333,27.34302145,"male",61,1.5,2
"227",0.34,25.10866667,24.96546614,"male",61,0,3
"228",0.34,28.64683333,22.35145303,"male",61,1.26666666666667,3
"229",0.34,30.38113333,23.36451552,"male",61,1.55,3
"230",0.34,31.29916667,26.96024572,"male",61,1.21666666666667,3
"231",0.34,30.6951,26.31936446,"male",61,1.21666666666667,3
"232",0.34,32.1,26.26982713,"male",61,1.53333333333333,3
"233",0.5,16.48453333,22.36727873,"female",63,0,1
"234",0.5,18.5808,25.66448553,"female",63,1.26666666666667,1
"235",0.5,20,27.1542151,"female",63,1.5,1
"236",0.5,21.4,27.89632076,"female",63,1.18333333333333,1
"237",0.5,21.5924,28.56783512,"female",63,1.26666666666667,1
"238",0.5,23.24733333,30.53317753,"female",63,1.48333333333333,1
"239",0.47,18.86975,25.29739306,"female",63,0,2
"240",0.82,21.2262,26.29945039,"female",63,1.16666666666667,2
"241",0.47,24.46706667,27.60024845,"female",63,1.5,2
"242",0.47,26.38608333,27.34015207,"female",63,1.13333333333333,2
"243",0.82,27.18045,27.2350194,"female",63,1.46666666666667,2
"244",0.82,27.41026667,27.57738202,"female",63,1.38333333333333,2
"245",0.5,19.1,25.10131429,"female",63,0,3
"246",0.75,22.3904,26.49771893,"female",63,1.21666666666667,3
"247",0.5,24.5,27.40230826,"female",63,1.55,3
"248",0.5,25.80013333,28.23183546,"female",63,1.21666666666667,3
"249",0.5,26.6923,28.03741229,"female",63,1.28333333333333,3
"250",0.5,25.70191667,28.4190526,"female",63,1.45,3
"251",0.91,14.9,23.39725,"female",65,0,1
"252",0.91,14.9,23.67749993,"female",65,0.533333333333333,1
"253",0.71,17.9075,24.96156444,"female",65,1.85,1
"254",0.71,17.5526,24.69574953,"female",65,1,1
"255",0.71,18.0852,24.82837638,"female",65,1.13333333333333,1
"256",0.71,19.70796667,25.61424128,"female",65,1.5,1
"257",0.68,12.7,24.15713634,"female",65,0,2
"258",0.68,13.68933333,25.47197245,"female",65,1.23333333333333,2
"259",0.68,17.1256,27.19903781,"female",65,1.5,2
"260",0.68,16.72986667,27.34405721,"female",65,1.43333333333333,2
"261",0.68,16.486,27.52818793,"female",65,1.28333333333333,2
"262",0.68,17.1102,28.19240534,"female",65,1.41666666666667,2
"263",0.83,12.4,25.21859177,"female",65,0,3
"264",0.83,13.0875,26.24442973,"female",65,1.35,3
"265",0.83,13.53758333,24.58571243,"female",65,1.4,3
"266",0.83,13.70036667,24.33253655,"female",65,1.25,3
"267",0.83,13.9,24.37479818,"female",65,1.23333333333333,3
"268",0.83,14,24.37383867,"female",65,1.78333333333333,3
"269",0.48,17.7889,26.10885432,"male",69,0,1
"270",0.48,17.96765,26.92303838,"male",69,1.25,1
"271",0.48,18.4,27.73441237,"male",69,1.51666666666667,1
"272",0.48,20.00386667,28.34241326,"male",69,1.26666666666667,1
"273",0.48,22.09853333,29.54525647,"male",69,1.16666666666667,1
"274",0.48,22.3917,30.05990083,"male",69,1.48333333333333,1
"275",0.48,21.4,26.70196215,"male",69,0,2
"276",0.44,21.9965,27.35037024,"male",69,1.21666666666667,2
"277",0.44,22.6,28.24537882,"male",69,1.5,2
"278",0.44,23.441,28.78665461,"male",69,1.25,2
"279",0.44,25.5,30.06607447,"male",69,1.28333333333333,2
"280",0.44,25.9,30.71856273,"male",69,1.51666666666667,2
"281",0.29,24.2,26.69347564,"male",69,0,3
"282",0.25,26.106,27.47902812,"male",69,1.31666666666667,3
"283",0.25,28.2285,28.3621999,"male",69,1.33333333333333,3
"284",0.25,28.458,28.93083285,"male",69,1.45,3
"285",0.25,28.4872,29.29419546,"male",69,1.11666666666667,3
"286",0.25,31,30.30748821,"male",69,1.5,3
"287",0.56,17.21343333,24.97856222,"female",71,0,1
"288",0.56,18.66235,26.56033605,"female",71,1.31666666666667,1
"289",0.56,19.1636,27.5345861,"female",71,1.43333333333333,1
"290",0.56,20.5252,27.96328595,"female",71,1.36666666666667,1
"291",0.56,21.9534,29.43988283,"female",71,1.1,1
"292",0.56,22.76,30.32253545,"female",71,1.48333333333333,1
"293",0.46,20.1114,25.73935367,"female",71,0,2
"294",0.46,23.40213333,26.7878609,"female",71,1.18333333333333,2
"295",0.46,26.5089,28.67663882,"female",71,1.48333333333333,2
"296",0.46,27.5775,29.64607644,"female",71,1.26666666666667,2
"297",0.46,29.08806667,30.21850014,"female",71,1.21666666666667,2
"298",0.46,30.12596667,30.46330373,"female",71,1.46666666666667,2
"299",0.34,22.06879437,24.14222713,"male",75,0,1
"300",0.34,22.96869484,25.06967192,"male",75,1.16666666666667,1
"301",0.34,24.14014272,26.5254047,"male",75,1.53333333333333,1
"302",0.34,25.07499906,27.05697136,"male",75,1.21666666666667,1
"303",0.34,26.05461596,27.75653915,"male",75,1.26666666666667,1
"304",0.34,26.2264,28.27457086,"male",75,1.48333333333333,1
"305",0.34,22.5775,26.67727382,"male",75,0,2
"306",0.34,22.88918333,24.76109841,"male",75,1.46666666666667,2
"307",0.34,23.92843333,26.9100087,"male",75,2.33333333333333,2
"308",0.34,23.62666667,27.03167213,"male",75,0.2,2
"309",0.34,25,26.18638998,"male",75,1.45,2
"310",0.55,17.2873,25.74715726,"male",85,0,1
"311",0.55,17.61995,27.24300338,"male",85,1.23333333333333,1
"312",0.55,19.51775,27.90097005,"male",85,1.43333333333333,1
"313",0.55,20.489,28.38052435,"male",85,1.33333333333333,1
"314",0.55,22.839,29.36760711,"male",85,1.23333333333333,1
"315",0.55,23.68635,29.90100701,"male",85,1.5,1
"316",0.55,13.3,25.00866221,"male",85,0,2
"317",0.55,13.4,26.13651925,"male",85,1.36666666666667,2
"318",0.55,13.6364,27.09650391,"male",85,1.45,2
"319",0.55,14.4,28.18483333,"male",85,1.46666666666667,2
"320",0.55,14.1,28.78781986,"male",85,1.3,2
"321",0.55,14.33086667,29.35437117,"male",85,1.18333333333333,2
"322",0.55,14.20193333,24.6026385,"male",85,0,3
"323",0.55,14.3235,25.02932743,"male",85,1.18333333333333,3
"324",0.55,16.01453333,26.09370026,"male",85,1.5,3
"325",0.55,16.8,26.52529876,"male",85,1.4,3
"326",0.55,16.4,26.89047242,"male",85,1.18333333333333,3
"327",0.55,17.7438,27.68789342,"male",85,1.45,3
"328",0.53,17.5,24.50024779,"male",87,0,1
"329",0.53,19.4,24.80271703,"male",87,1.08333333333333,1
"330",0.53,21.5485,26.7324655,"male",87,1.51666666666667,1
"331",0.53,21.9,26.64465194,"male",87,1.21666666666667,1
"332",0.53,21.3705,26.1435,"male",87,1.3,1
"333",0.53,18.2966,27.24072851,"male",87,1.41666666666667,1
"334",0.56,20.639,24.09285819,"male",87,0,2
"335",0.56,21.7,24.20378272,"male",87,1.2,2
"336",0.56,25.2766,25.07887499,"male",87,1.55,2
"337",0.56,26.382,27.87043566,"male",87,2.48333333333333,2
"338",0.56,23.9012,28.04348569,"male",87,1.5,2
"339",0.56,13.3692,24.28144578,"male",87,0,3
"340",0.56,16.6,25.37488141,"male",87,1.25,3
"341",0.56,18.32466667,26.90162949,"male",87,1.46666666666667,3
"342",0.56,19.7,27.79078745,"male",87,1.41666666666667,3
"343",0.52,20.4,25.06541898,"male",87,1.11666666666667,3
"344",0.56,21.80353333,24.19675167,"male",87,1.5,3
"345",0.62,20.02153333,25.47058899,"female",89,0,1
"346",0.62,21.84166667,26.42278699,"female",89,1.21666666666667,1
"347",0.62,24.6,27.99144393,"female",89,1.53333333333333,1
"348",0.62,25.47245,28.07861631,"female",89,1.21666666666667,1
"349",0.62,22.271,28.07505392,"female",89,1.16666666666667,1
"350",0.62,23.7135,28.08107661,"female",89,1.51666666666667,1
"351",0.57,21.5744,25.87944781,"female",89,0,2
"352",0.57,20.98633333,25.60426497,"female",89,1.16666666666667,2
"353",0.57,23.3095,26.84430257,"female",89,1.63333333333333,2
"354",0.57,24.3308,27.39514275,"female",89,1.11666666666667,2
"355",0.57,20.8664,26.87441178,"female",89,1.21666666666667,2
"356",0.57,20.6765,27.5018594,"female",89,1.53333333333333,2
"357",0.58,16.9699,24.59494784,"female",89,0,3
"358",0.58,18.9303,25.46718322,"female",89,1.3,3
"359",0.58,19.0392,26.7242476,"female",89,1.46666666666667,3
"360",0.58,20.9,28.21084114,"female",89,1.66666666666667,3
"361",0.58,21.50781667,28.91420289,"female",89,0.8,3
"362",0.58,22.81963333,29.06708061,"female",89,1.75,3
"363",0.84,16.62925,26.01876122,"male",91,0,1
"364",0.84,18.6,26.67636126,"male",91,1.21666666666667,1
"365",0.84,20,26.85704014,"male",91,1.46666666666667,1
"366",0.84,21.2706,27.11574586,"male",91,1.25,1
"367",0.84,21.84375,27.8443797,"male",91,1.25,1
"368",0.84,23.33333333,28.43180937,"male",91,1.4,1
"369",0.56,17.75783333,24.74597568,"male",91,0,2
"370",0.56,20.52828333,25.95326421,"male",91,1.28333333333333,2
"371",0.56,22.96716667,27.60916344,"male",91,1.56666666666667,2
"372",0.56,24.46416667,28.70073693,"male",91,1.15,2
"373",0.56,25.4755,27.71680555,"male",91,1.33333333333333,2
"374",0.56,26.1768,27.25266568,"male",91,1.45,2
"375",0.51,18.31001667,24.64887513,"male",91,0,3
"376",0.51,20.8515,26.81925182,"male",91,1.23333333333333,3
"377",0.51,24.2938,28.35484471,"male",91,1.55,3
"378",0.51,26.6,27.50002705,"male",91,1.25,3
"379",0.51,27.2877,27.08099205,"male",91,1.23333333333333,3
"380",0.51,27.5853,29.10582803,"male",91,1.48333333333333,3
"381",0.55,17.5,24.71723141,"male",93,0,1
"382",0.55,19.4926,25.07717593,"male",93,1.23333333333333,1
"383",0.55,21.74451667,26.43114291,"male",93,1.56666666666667,1
"384",0.55,21.9,26.42348747,"male",93,1.15,1
"385",0.55,21.39933333,25.77052217,"male",93,1.33333333333333,1
"386",0.55,18.153,26.70754919,"male",93,1.45,1
"387",0.47,14.79786667,24.35216978,"male",93,0,2
"388",0.47,14.90435,25.48901294,"male",93,1.13333333333333,2
"389",0.47,17.88643333,28.00310157,"male",93,1.66666666666667,2
"390",0.47,17.7,26.80587795,"male",93,1.35,2
"391",0.47,18.08816667,27.16058464,"male",93,1.21666666666667,2
"392",0.47,19.59683333,28.13264785,"male",93,1.41666666666667,2
"393",0.47,20.73733333,25.31507785,"male",93,0,3
"394",0.47,21.8,25.72241813,"male",93,1.3,3
"395",0.47,25.44393333,27.33601895,"male",93,1.46666666666667,3
"396",0.47,26.6661,27.87283725,"male",93,1.16666666666667,3
"397",0.47,26.34766667,26.69523665,"male",93,1.3,3
"398",0.47,24.1392,25.60215113,"male",93,1.41666666666667,3
"399",0.54,15.1,23.75187152,"male",99,0,1
"400",0.54,16.0712,24.54128878,"male",99,1.16666666666667,1
"401",0.54,17.6,26.12405405,"male",99,1.58333333333333,1
"402",0.54,19.91315,26.54720649,"male",99,1.18333333333333,1
"403",0.54,21.81026667,27.23718243,"male",99,1.2,1
"404",0.54,22.3338,28.21564206,"male",99,1.51666666666667,1
"405",0.52,16.90883333,24.28650131,"male",99,0,2
