"X","clo","tOut","tInOp","sex","subjId","time","day","time2","subDay"
268,0.831752230029087,14,24.37383867,"female","14",7.01666666666666,3,6,44
269,0.478513930363115,17.7889,26.10885432,"male","15",0,1,1,45
270,0.477752942142542,17.96765,26.92303838,"male","15",1.25,1,2,45
271,0.47643228210276,18.4,27.73441237,"male","15",2.76666666666667,1,3,45
272,0.4794038729975,20.00386667,28.34241326,"male","15",4.03333333333334,1,4,45
273,0.484055885155685,22.09853333,29.54525647,"male","15",5.20000000000001,1,5,45
274,0.47753325384343,22.3917,30.05990083,"male","15",6.68333333333334,1,6,45
275,0.475746322658379,21.4,26.70196215,"male","15",0,2,1,46
276,0.440352813333739,21.9965,27.35037024,"male","15",1.21666666666667,2,2,46
277,0.442339417403564,22.6,28.24537882,"male","15",2.71666666666667,2,3,46
278,0.437503614432644,23.441,28.78665461,"male","15",3.96666666666667,2,4,46
279,0.436968273948878,25.5,30.06607447,"male","15",5.25,2,5,46
280,0.440889523897786,25.9,30.71856273,"male","15",6.76666666666667,2,6,46
281,0.294392631561495,24.2,26.69347564,"male","15",0,3,1,47
282,0.247598039631266,26.106,27.47902812,"male","15",1.31666666666667,3,2,47
283,0.254768655281514,28.2285,28.3621999,"male","15",2.65,3,3,47
284,0.252530675299931,28.458,28.93083285,"male","15",4.1,3,4,47
285,0.253463658795226,28.4872,29.29419546,"male","15",5.21666666666667,3,5,47
286,0.248197529593017,31,30.30748821,"male","15",6.71666666666667,3,6,47
287,0.558849806101061,17.21343333,24.97856222,"female","16",0,1,1,48
288,0.560131790619344,18.66235,26.56033605,"female","16",1.31666666666667,1,2,48
289,0.559036812686827,19.1636,27.5345861,"female","16",2.75,1,3,48
290,0.560228963908739,20.5252,27.96328595,"female","16",4.11666666666667,1,4,48
291,0.555011607164051,21.9534,29.43988283,"female","16",5.21666666666667,1,5,48
292,0.55883312051883,22.76,30.32253545,"female","16",6.7,1,6,48
293,0.455373759749346,20.1114,25.73935367,"female","16",0,2,1,49
294,0.460289178495295,23.40213333,26.7878609,"female","16",1.18333333333333,2,2,49
295,0.457544025825337,26.5089,28.67663882,"female","16",2.66666666666666,2,3,49
296,0.461517030764371,27.5775,29.64607644,"female","16",3.93333333333333,2,4,49
297,0.457998403012753,29.08806667,30.21850014,"female","16",5.15,2,5,49
298,0.455609928835183,30.12596667,30.46330373,"female","16",6.61666666666667,2,6,49
299,0.343444129077252,22.06879437,24.14222713,"male","17",0,1,1,50
300,0.340568540487438,22.96869484,25.06967192,"male","17",1.16666666666667,1,2,50
301,0.335382007025182,24.14014272,26.5254047,"male","17",2.7,1,3,50
302,0.335254665981047,25.07499906,27.05697136,"male","17",3.91666666666667,1,4,50
303,0.338988214794081,26.05461596,27.75653915,"male","17",5.18333333333334,1,5,50
304,0.340688206013292,26.2264,28.27457086,"male","17",6.66666666666667,1,6,50
305,0.343781537427567,22.5775,26.67727382,"male","17",0,2,1,51
306,0.336471358656418,22.88918333,24.76109841,"male","17",1.46666666666667,2,2,51
307,0.344673706225585,23.92843333,26.9100087,"male","17",3.8,2,3,51
308,0.343526071235538,23.62666667,27.03167213,"male","17",4,2,4,51
309,0.342070879871026,25,26.18638998,"male","17",5.45,2,5,51
310,0.548778250147589,17.2873,25.74715726,"male","18",0,1,1,52
311,0.550569215223659,17.61995,27.24300338,"male","18",1.23333333333333,1,2,52
312,0.54798468303401,19.51775,27.90097005,"male","18",2.66666666666666,1,3,52
313,0.552947954530828,20.489,28.38052435,"male","18",3.99999999999999,1,4,52
314,0.547494221804664,22.839,29.36760711,"male","18",5.23333333333332,1,5,52
315,0.554432256221771,23.68635,29.90100701,"male","18",6.73333333333332,1,6,52
316,0.545508098308928,13.3,25.00866221,"male","18",0,2,1,53
317,0.549141152806114,13.4,26.13651925,"male","18",1.36666666666667,2,2,53
318,0.554608850977384,13.6364,27.09650391,"male","18",2.81666666666667,2,3,53
319,0.545705336253159,14.4,28.18483333,"male","18",4.28333333333334,2,4,53
320,0.54746559399413,14.1,28.78781986,"male","18",5.58333333333334,2,5,53
321,0.548701062570326,14.33086667,29.35437117,"male","18",6.76666666666667,2,6,53
322,0.547890758044086,14.20193333,24.6026385,"male","18",0,3,1,54
323,0.548552785122301,14.3235,25.02932743,"male","18",1.18333333333333,3,2,54
324,0.547010640858207,16.01453333,26.09370026,"male","18",2.68333333333333,3,3,54
325,0.548734997268766,16.8,26.52529876,"male","18",4.08333333333333,3,4,54
326,0.551184502956457,16.4,26.89047242,"male","18",5.26666666666666,3,5,54
327,0.553603229187429,17.7438,27.68789342,"male","18",6.71666666666666,3,6,54
328,0.528610959108919,17.5,24.50024779,"male","19",0,1,1,55
329,0.531079146198463,19.4,24.80271703,"male","19",1.08333333333333,1,2,55
330,0.52715318004135,21.5485,26.7324655,"male","19",2.6,1,3,55
331,0.526883705134969,21.9,26.64465194,"male","19",3.81666666666667,1,4,55
332,0.526738144401461,21.3705,26.1435,"male","19",5.11666666666667,1,5,55
333,0.528579181991518,18.2966,27.24072851,"male","19",6.53333333333334,1,6,55
334,0.562254095724784,20.639,24.09285819,"male","19",0,2,1,56
335,0.556627290956676,21.7,24.20378272,"male","19",1.2,2,2,56
336,0.563595580712427,25.2766,25.07887499,"male","19",2.75,2,3,56
337,0.561448248280212,26.382,27.87043566,"male","19",5.23333333333333,2,4,56
338,0.56334723650245,23.9012,28.04348569,"male","19",6.73333333333333,2,5,56
339,0.562664517350495,13.3692,24.28144578,"male","19",0,3,1,57
340,0.560348643932957,16.6,25.37488141,"male","19",1.25,3,2,57
341,0.559145136317238,18.32466667,26.90162949,"male","19",2.71666666666667,3,3,57
342,0.558729477829766,19.7,27.79078745,"male","19",4.13333333333334,3,4,57
343,0.519111513828393,20.4,25.06541898,"male","19",5.25000000000001,3,5,57
344,0.555803683036938,21.80353333,24.19675167,"male","19",6.75000000000001,3,6,57
345,0.616659186633769,20.02153333,25.47058899,"female","20",0,1,1,58
346,0.615883949811105,21.84166667,26.42278699,"female","20",1.21666666666667,1,2,58
347,0.615354173227679,24.6,27.99144393,"female","20",2.75,1,3,58
348,0.618220488450024,25.47245,28.07861631,"female","20",3.96666666666667,1,4,58
349,0.618688289315905,22.271,28.07505392,"female","20",5.13333333333334,1,5,58
350,0.618720820168965,23.7135,28.08107661,"female","20",6.65000000000001,1,6,58
351,0.571557072964497,21.5744,25.87944781,"female","20",0,2,1,59
352,0.573040886246599,20.98633333,25.60426497,"female","20",1.16666666666667,2,2,59
353,0.571397921098396,23.3095,26.84430257,"female","20",2.8,2,3,59
354,0.565097081630956,24.3308,27.39514275,"female","20",3.91666666666667,2,4,59
355,0.565038607611786,20.8664,26.87441178,"female","20",5.13333333333334,2,5,59
356,0.569876520368271,20.6765,27.5018594,"female","20",6.66666666666667,2,6,59
357,0.57845620631706,16.9699,24.59494784,"female","20",0,3,1,60
358,0.583693341815378,18.9303,25.46718322,"female","20",1.3,3,2,60
359,0.579102401905693,19.0392,26.7242476,"female","20",2.76666666666667,3,3,60
360,0.584360144904349,20.9,28.21084114,"female","20",4.43333333333334,3,4,60
361,0.578584048529155,21.50781667,28.91420289,"female","20",5.23333333333334,3,5,60
362,0.578707564284559,22.81963333,29.06708061,"female","20",6.98333333333334,3,6,60
363,0.841204971852712,16.62925,26.01876122,"male","21",0,1,1,61
364,0.843803516789339,18.6,26.67636126,"male","21",1.21666666666667,1,2,61
365,0.840150949941017,20,26.85704014,"male","21",2.68333333333334,1,3,61
366,0.836055775284767,21.2706,27.11574586,"male","21",3.93333333333334,1,4,61
367,0.840097775333561,21.84375,27.8443797,"male","21",5.18333333333334,1,5,61
368,0.840931444158778,23.33333333,28.43180937,"male","21",6.58333333333334,1,6,61
369,0.563256251257844,17.75783333,24.74597568,"male","21",0,2,1,62
370,0.564551664902829,20.52828333,25.95326421,"male","21",1.28333333333333,2,2,62
371,0.559404382705688,22.96716667,27.60916344,"male","21",2.85,2,3,62
372,0.557366092465818,24.46416667,28.70073693,"male","21",4,2,4,62
373,0.557357968091965,25.4755,27.71680555,"male","21",5.33333333333333,2,5,62
374,0.558012541334611,26.1768,27.25266568,"male","21",6.78333333333333,2,6,62
375,0.507347403932363,18.31001667,24.64887513,"male","21",0,3,1,63
376,0.510707129065413,20.8515,26.81925182,"male","21",1.23333333333333,3,2,63
377,0.512376854328904,24.2938,28.35484471,"male","21",2.78333333333333,3,3,63
378,0.514694481547922,26.6,27.50002705,"male","21",4.03333333333333,3,4,63
379,0.512728196550161,27.2877,27.08099205,"male","21",5.26666666666666,3,5,63
380,0.506410238486715,27.5853,29.10582803,"male","21",6.74999999999999,3,6,63
381,0.547619145135395,17.5,24.71723141,"male","22",0,1,1,64
382,0.553036535489373,19.4926,25.07717593,"male","22",1.23333333333333,1,2,64
383,0.549251835222822,21.74451667,26.43114291,"male","22",2.8,1,3,64
384,0.547670489905868,21.9,26.42348747,"male","22",3.95,1,4,64
385,0.549647645512596,21.39933333,25.77052217,"male","22",5.28333333333333,1,5,64
386,0.551412875181995,18.153,26.70754919,"male","22",6.73333333333333,1,6,64
387,0.473260084150825,14.79786667,24.35216978,"male","22",0,2,1,65
388,0.472691689215135,14.90435,25.48901294,"male","22",1.13333333333333,2,2,65
389,0.466753202269319,17.88643333,28.00310157,"male","22",2.8,2,3,65
390,0.468198275570758,17.7,26.80587795,"male","22",4.15,2,4,65
391,0.466850618233439,18.08816667,27.16058464,"male","22",5.36666666666667,2,5,65
392,0.470261319463607,19.59683333,28.13264785,"male","22",6.78333333333334,2,6,65
393,0.465066692759283,20.73733333,25.31507785,"male","22",0,3,1,66
394,0.469283724704292,21.8,25.72241813,"male","22",1.3,3,2,66
395,0.4732138834754,25.44393333,27.33601895,"male","22",2.76666666666667,3,3,66
396,0.468790683529805,26.6661,27.87283725,"male","22",3.93333333333334,3,4,66
397,0.474680956874508,26.34766667,26.69523665,"male","22",5.23333333333334,3,5,66
398,0.466073714618105,24.1392,25.60215113,"male","22",6.65000000000001,3,6,66
399,0.535477691218257,15.1,23.75187152,"male","23",0,1,1,67
400,0.543113877305295,16.0712,24.54128878,"male","23",1.16666666666667,1,2,67
401,0.544647327528801,17.6,26.12405405,"male","23",2.75,1,3,67
402,0.538938510708977,19.91315,26.54720649,"male","23",3.93333333333333,1,4,67
403,0.544466853952035,21.81026667,27.23718243,"male","23",5.13333333333333,1,5,67
404,0.544116281988099,22.3338,28.21564206,"male","23",6.65,1,6,67
405,0.519036264689639,16.90883333,24.28650131,"male","23",0,2,1,68
406,0.522431329935789,20.24733333,25.48099356,"male","23",1.23333333333333,2,2,68
407,0.518222862340044,22.6136,27.18070616,"male","23",2.66666666666666,2,3,68
408,0.515288108638488,23.49651667,27.80886468,"male","23",3.99999999999999,2,4,68
409,0.520386240512598,24.8,28.37079397,"male","23",5.19999999999999,2,5,68
410,0.516709971588571,25.26075,29.03002903,"male","23",6.76666666666666,2,6,68
411,0.473540080743842,19.49566667,24.30487107,"male","23",0,3,1,69
412,0.472981814744417,20.2,24.94564742,"male","23",1.25,3,2,69
413,0.470399422817864,23.49883333,26.7780465,"male","23",2.75,3,3,69
414,0.467351562115364,24.5354,27.76488955,"male","23",3.98333333333333,3,4,69
415,0.474972513315733,25.36346667,26.76609104,"male","23",5.25,3,5,69
416,0.473493021908216,25.984,25.02071983,"male","23",6.76666666666667,3,6,69
417,0.482210921263322,18.12686667,24.84492235,"male","24",0,1,1,70
418,0.483616898290347,19.9,26.2504138,"male","24",1.21666666666667,1,2,70
419,0.482977848914452,20.4085,27.56266724,"male","24",2.73333333333334,1,3,70
420,0.483783747116104,21.214,27.6925799,"male","24",3.93333333333334,1,4,70
421,0.476165879745968,22.06916667,27.83652172,"male","24",5.20000000000001,1,5,70
422,0.481410813473631,21.4,28.2888418,"male","24",6.63333333333334,1,6,70
423,0.508478258952964,15.6934,24.82197611,"male","24",0,2,1,71
424,0.510279092006385,16.7915,26.10424738,"male","24",1.28333333333333,2,2,71
425,0.508740469128825,17.5,26.65194699,"male","24",2.73333333333333,2,3,71
426,0.505687275612727,17.84216667,26.91768246,"male","24",4.05,2,4,71
427,0.508169776112773,17.5,27.44459218,"male","24",5.31666666666667,2,5,71
428,0.514435971917119,18.19383333,27.63286872,"male","24",6.7,2,6,71
429,0.47913936897181,17.1,25.52053498,"male","24",0,3,1,72
430,0.47844877186697,18.1406,24.07092655,"male","24",1.21666666666667,3,2,72
431,0.476702059879899,19.2,27.35860083,"male","24",2.73333333333334,3,3,72
432,0.482258172207512,19.26255,27.91197167,"male","24",3.98333333333334,3,4,72
433,0.476337760139722,19.9,28.54991972,"male","24",5.18333333333334,3,5,72
434,0.482127051376738,19.8,28.82508781,"male","24",6.73333333333334,3,6,72
435,0.519813987093512,10.43716667,23.61423018,"male","25",0,1,1,73
436,0.515627460754477,10.93183333,25.61722122,"male","25",1.15,1,2,73
437,0.520916513490956,9.337333333,27.35138983,"male","25",2.7,1,3,73
438,0.515107589722611,14.10085,23.60482782,"male","25",5.11666666666667,1,4,73
439,0.519023981627543,14.83325,23.43175952,"male","25",6.71666666666667,1,5,73
440,0.524819952188991,12.80136667,23.42077851,"male","25",0,2,1,74
441,0.521190587009769,14.35666667,23.40605592,"male","25",1.61666666666667,2,2,74
442,0.515349300496746,15.14305,23.39442379,"male","25",2.9,2,3,74
443,0.515170381141361,13.21653333,22.77818526,"male","25",0,3,1,75
444,0.515686884003226,15.19946667,22.33759579,"male","25",1.15,3,2,75
445,0.519829110279679,16.99243333,22.94065254,"male","25",2.68333333333333,3,3,75
446,0.522995050004683,18.9305,24.52715169,"male","25",3.95,3,4,75
447,0.515046047598589,17.9424,23.15866316,"male","25",5.18333333333333,3,5,75
448,0.523771142067853,18.6025,22.93550032,"male","25",6.76666666666666,3,6,75
449,0.484454335086048,23.5,27.77094323,"male","25",0,4,1,76
450,0.475774406606797,26.47933333,28.00389128,"male","25",1.53333333333333,4,2,76
451,0.79402960936306,20.346,24.01004034,"female","26",0,1,1,77
452,0.788371214454528,21.032,24.93871761,"female","26",1.16666666666667,1,2,77
453,0.511719852893148,22.4595,26.82106456,"female","26",2.68333333333334,1,3,77
454,0.513069613876287,23.18226667,27.22740287,"female","26",3.95000000000001,1,4,77
455,0.506573353251442,23.46453333,26.0582907,"female","26",5.15000000000001,1,5,77
456,0.511687620226294,23.22928333,25.26211311,"female","26",6.71666666666668,1,6,77
457,0.735887103900313,16.63566667,23.62601952,"female","26",0,2,1,78
458,0.742784598513972,19.6,25.93413564,"female","26",1.25,2,2,78
459,0.738918507599738,17.16666667,26.94648121,"female","26",2.73333333333333,2,3,78
460,0.538432448699605,16.9,27.15104857,"female","26",4,2,4,78
461,0.539027881482616,15.973,26.66838901,"female","26",5.3,2,5,78
462,0.544729977683164,20.64216667,27.88749727,"female","26",6.73333333333333,2,6,78
463,0.892187515171245,14.6,25.07238963,"female","26",0,3,1,79
464,0.88955081916647,15,25.47027039,"female","26",1.16666666666667,3,2,79
465,0.888024520699401,15.3,26.36750608,"female","26",2.65,3,3,79
466,0.541894328407943,18.20991667,26.12871352,"female","26",3.9,3,4,79
467,0.542295772258658,16.5025,25.4640864,"female","26",5.16666666666667,3,5,79
468,0.535703122485429,17.984,25.13826338,"female","26",6.65,3,6,79
469,0.300630101077259,20.70266667,24.66715302,"female","27",0,1,1,80
470,0.303104179883376,22.338,26.13055661,"female","27",1.31666666666667,1,2,80
471,0.296803110209294,23.2,29.37781424,"female","27",2.78333333333334,1,3,80
472,0.303595950151794,22.94483333,27.6597602,"female","27",4.01666666666667,1,4,80
473,0.295932835391723,23.6625,27.35116504,"female","27",5.28333333333334,1,5,80
474,0.29599158429075,24.9,27.03153555,"female","27",6.75000000000001,1,6,80
475,0.299647839989047,20.4619,23.45689723,"female","27",0,2,1,81
476,0.299627945537213,21.28403333,24.1283849,"female","27",1.18333333333333,2,2,81
477,0.30237428272143,22.5,25.51727241,"female","27",2.71666666666666,2,3,81
478,0.298482852736488,23.48546667,27.91471399,"female","27",3.98333333333333,2,4,81
479,0.278793922644109,23.2073,28.81820292,"female","27",5.23333333333333,2,5,81
480,0.297864013435319,23.1445,28.67374796,"female","27",6.51666666666666,2,6,81
481,0.304928774677683,16.90033333,24.99849795,"female","27",0,3,1,82
482,0.298883229324128,18,26.75273727,"female","27",1.23333333333333,3,2,82
483,0.279323492108379,17.6293,27.6530806,"female","27",2.73333333333333,3,3,82
484,0.28230403048452,17.53916667,26.86328617,"female","27",4.03333333333333,3,4,82
485,0.277825089870021,18,28.33650148,"female","27",5.23333333333333,3,5,82
486,0.275073589060921,18.7,28.95019215,"female","27",6.76666666666666,3,6,82
487,0.514964661225677,19.57966667,26.95627526,"male","28",0,1,1,83
488,0.514657126038801,20.618,27.82549908,"male","28",0.916666666666667,1,2,83
489,0.507772536878474,22.407,29.13549175,"male","28",2.4,1,3,83
490,0.505688398166094,21.3,28.78975491,"male","28",3.61666666666667,1,4,83
491,0.512535401927307,24.34323333,29.54759319,"male","28",5,1,5,83
492,0.510681185829453,19.53893333,29.73157667,"male","28",6.31666666666667,1,6,83
493,0.503685597218573,20.80733333,25.91042848,"male","28",0,2,1,84
494,0.502961390011478,24.0026,27.59313848,"male","28",1.33333333333333,2,2,84
495,0.503500672508962,25.60773333,28.13075408,"male","28",2.71666666666666,2,3,84
496,0.495747128608637,24.71083333,28.15782272,"male","28",3.98333333333333,2,4,84
497,0.503368502256926,25.48683333,28.78618594,"male","28",5.26666666666666,2,5,84
498,0.496061780694872,25.69386667,29.72659148,"male","28",6.69999999999999,2,6,84
499,0.502216656657401,21.85931667,25.3361831,"male","28",0,3,1,85
500,0.496073142832611,22.0414,25.95685886,"male","28",1.25,3,2,85
501,0.496562180093024,23.15516667,26.49779409,"male","28",2.66666666666667,3,3,85
502,0.495608290238306,24.0334,27.77370389,"male","28",3.98333333333334,3,4,85
503,0.49683522661915,26.0104,28.72078024,"male","28",5.18333333333334,3,5,85
504,0.502692270807456,27.5,29.95426275,"male","28",7.00000000000001,3,6,85
505,0.9125092083239,17.2795,24.30093784,"female","29",0,1,1,86
506,0.914558592208195,19.3949,24.60523286,"female","29",1.2,1,2,86
507,0.91441264109686,19.4,24.51420913,"female","29",2.73333333333333,1,3,86
508,0.910492037832737,19.2048,25.92796945,"female","29",3.95,1,4,86
509,0.9067881610943,17.5,26.71854563,"female","29",5.2,1,5,86
510,0.907691824857611,16.45066667,27.5770217,"female","29",6.7,1,6,86
511,0.828755729733966,18.4014,24.31731413,"female","29",0,2,1,87
512,0.825306736363564,19.18695,26.03844234,"female","29",1.25,2,2,87
513,0.833976501647849,18.0655,27.91083809,"female","29",2.76666666666667,2,3,87
514,0.825128345389385,19.6,26.95031745,"female","29",4.01666666666667,2,4,87
515,0.831430489618797,21.64816667,27.29622472,"female","29",5.38333333333334,2,5,87
516,0.828935038298368,21.425,27.37281392,"female","29",6.81666666666667,2,6,87
517,0.879932643482462,15.6,25.07900597,"female","29",0,3,1,88
518,0.884005211712793,16.98946667,25.87772314,"female","29",1.2,3,2,88
519,0.883284897916019,18.98045,26.73571446,"female","29",2.75,3,3,88
520,0.881202905841637,19.1129,26.52338434,"female","29",3.98333333333333,3,4,88
521,0.876495504949708,19.52003333,26.57602469,"female","29",5.23333333333333,3,5,88
522,0.878196159743238,19.4,26.12349698,"female","29",6.71666666666666,3,6,88
523,0.843297728537582,17.0259,24.1374942,"female","30",0,1,1,89
524,0.842875202163123,18,25.12364425,"female","30",1.23333333333333,1,2,89
525,0.835321171181276,17.6,27.02158887,"female","30",2.76666666666666,1,3,89
526,0.63849767307518,17.4677,25.98289064,"female","30",3.98333333333333,1,4,89
527,0.64039056963753,18,25.2152521,"female","30",5.21666666666666,1,5,89
528,0.64431312997127,18.70416667,24.85979014,"female","30",6.74999999999999,1,6,89
529,0.76102304227883,16.76566667,23.49437665,"female","30",0,2,1,90
530,0.720206993648317,19.37576667,24.46655841,"female","30",1.25,2,2,90
531,0.72438627618365,16.92006667,25.36364296,"female","30",2.76666666666667,2,3,90
532,0.720702823938336,16.8678,26.58202503,"female","30",4,2,4,90
533,0.716908658952452,16.47983333,27.80650854,"female","30",5.3,2,5,90
534,0.519942671181634,20.46816667,28.67738355,"female","30",6.73333333333333,2,6,90
535,0.690411170735024,14.64416667,26.16336923,"female","30",0,3,1,91
536,0.692854891968891,15,26.55056018,"female","30",1.21666666666667,3,2,91
537,0.685076816231012,15.3,26.12281812,"female","30",2.73333333333334,3,3,91
